,pt_total,yard,off_play,turnover_lost,fumble_lost,first_down,pass_complete,pass_attempt,pass_touchdown,interception_thrown,net_yard_per_pass_attempt,first_down_by_pass,rush_attempt,rush_yard_gain,rush_touchdown,rush_yard_per_attempt,first_down_by_rush,penalty_yard,first_down_by_penalty,number_of_drive,avg_start_pos,time_per_drive,play_per_drive,net_yard_per_drive,team,year
27,451,6366,1115.0,28,10,381,385.0,579,29,18,6.9,199.0,512,2212,22,4.3,158.0,883.0,24.0,181.0,29.0,181,6.32,35.1,buf,2023
28,196,4135,962.0,37,16,225,256.0,484,9,21,4.3,125.0,428,1846,7,4.3,78.0,918.0,22.0,197.0,28.7,134,5.03,20.7,car,2010
29,406,6237,999.0,23,6,345,312.0,519,21,17,6.9,175.0,445,2408,26,5.4,139.0,1013.0,31.0,179.0,27.9,162,5.74,34.8,car,2011
30,357,5771,988.0,22,10,328,284.0,490,19,12,7,171.0,462,2088,21,4.5,123.0,835.0,34.0,175.0,25.8,164,5.77,32.9,car,2012
31,366,5069,999.0,19,6,319,292.0,473,24,13,5.9,169.0,483,2026,14,4.2,122.0,671.0,28.0,170.0,29.4,180,6.04,29.8,car,2013
32,339,5547,1060.0,23,11,347,327.0,545,23,12,6.0,199.0,473,2036,10,4.3,117.0,756.0,31.0,178.0,27.7,174,6.15,31.0,car,2014
33,500,5871,1060.0,19,9,357,300.0,501,35,10,6.7,197.0,526,2282,19,4.3,136.0,887.0,24.0,198.0,30.7,155,5.54,29.9,car,2015
34,369,5499,1052.0,29,10,318,306.0,563,21,19,6.2,194.0,453,1814,16,4.0,99.0,835.0,25.0,193.0,30.4,153,5.64,28.5,car,2016
35,363,5179,1026.0,22,6,320,293.0,501,22,16,5.7,167.0,490,2102,15,4.3,121.0,682.0,32.0,179.0,30.0,173,5.92,28.8,car,2017
36,376,5972,1011.0,22,6,356,378.0,563,28,16,6.4,212.0,416,2136,17,5.1,117.0,818.0,27.0,173.0,28.2,171,5.97,34.5,car,2018
37,340,5469,1077.0,35,14,335,382.0,633,17,21,5.3,230.0,386,1819,20,4.7,82.0,754.0,23.0,192.0,29.0,145,5.77,28.5,car,2019
38,350,5592,993.0,21,5,335,373.0,550,16,16,6.6,192.0,407,1704,19,4.2,110.0,752.0,33.0,159.0,28.5,187,6.47,35.1,car,2020
39,304,5081,1106.0,29,8,322,348.0,599,14,21,5.0,174.0,455,1842,17,4.0,118.0,864.0,30.0,195.0,28.3,161,5.82,26.0,car,2021
40,347,5206,976.0,21,8,281,267.0,457,16,13,6.1,138.0,483,2210,16,4.6,119.0,862.0,24.0,187.0,28.4,156,5.4,27.9,car,2022
41,236,4510,1096.0,20,10,297,350.0,586,13,10,4.2,150.0,445,1769,7,4.0,111.0,845.0,36.0,180.0,25.6,176,6.26,25.1,car,2023
42,334,4631,936.0,31,10,263,276.0,466,23,21,5.8,163.0,414,1616,10,3.9,76.0,768.0,24.0,198.0,33.7,143,4.88,23.4,chi,2010
43,353,5026,978.0,29,9,271,268.0,473,18,20,5.8,153.0,456,2015,10,4.4,97.0,800.0,21.0,199.0,27.0,147,5.08,25.2,chi,2011
44,375,4969,999.0,24,8,292,287.0,485,21,16,5.7,163.0,470,1970,11,4.2,99.0,811.0,30.0,195.0,31.1,157,5.29,25.4,chi,2012
45,445,6109,1013.0,23,10,344,373.0,579,32,13,7.0,215.0,404,1828,13,4.5,102.0,708.0,27.0,182.0,28.5,164,5.73,33.5,chi,2013
46,319,5233,1005.0,29,10,322,396.0,609,30,19,5.8,194.0,355,1441,8,4.1,91.0,997.0,37.0,180.0,25.9,161,5.67,29,chi,2014
47,335,5514,1025.0,21,9,312,334.0,523,21,12,6.6,177.0,468,1854,13,4.0,108.0,909.0,27.0,179.0,29.4,169,5.94,30.7,chi,2015
48,279,5704,967.0,31,12,324,347.0,559,19,19,6.8,212.0,380,1735,10,4.6,93.0,967.0,19.0,172.0,25.5,157,5.76,33.0,chi,2016
49,264,4599,934.0,22,10,266,291.0,473,13,12,5.5,144.0,422,1788,13,4.2,92.0,943.0,30.0,174.0,27.1,161,5.52,26.3,chi,2017
50,421,5502,1013.0,24,10,331,344.0,512,28,14,6.5,177.0,468,1938,16,4.1,108.0,796.0,46.0,182.0,30.4,171,5.76,30.1,chi,2018
51,280,4749,1020.0,19,7,297,371.0,580,20,12,5.3,178.0,395,1458,8,3.7,85.0,838.0,34.0,175.0,28.5,166,5.99,27.2,chi,2019
52,372,5302,1043.0,22,6,335,402.0,614,26,16,5.6,218.0,393,1647,12,4.2,93.0,777.0,24.0,175.0,30.5,167,6.14,30.3,chi,2020
53,311,5225,1075.0,29,9,333,332.0,542,16,20,5.3,180.0,475,2018,14,4.2,119.0,919.0,34.0,178.0,28.6,174,6.21,29.3,chi,2021
54,326,5233,993.0,25,10,278,223.0,377,19,15,5.1,109.0,558,3014,18,5.4,148.0,754.0,21.0,181.0,29.9,166,5.64,28.7,chi,2022
55,360,5495,1097.0,25,10,322,321.0,513,19,15,5.5,169.0,534,2399,16,4.5,137.0,853.0,16.0,184.0,29.8,177,6.15,29.8,chi,2023
56,322,5289,1046.0,34,14,317,365.0,590,26,20,6.1,206.0,428,1522,8,3.6,85.0,725.0,26.0,190.0,31.2,158,5.67,27.9,cin,2010
57,344,5118,1015.0,22,8,285,308.0,535,21,14,6.0,160.0,455,1778,10,3.9,93.0,874.0,32.0,197.0,30.1,148,5.35,26,cin,2011
58,391,5323,1016.0,26,10,292,335.0,540,28,16,6.1,173.0,430,1745,11,4.1,95.0,857.0,24.0,195.0,31.2,150,5.39,27.2,cin,2012
59,430,5891,1097.0,30,10,330,364.0,587,33,20,6.7,205.0,481,1755,14,3.6,101.0,1000.0,24.0,201.0,26.9,157,5.57,29.2,cin,2013
60,365,5568,1018.0,26,9,313,323.0,503,20,17,6.5,164.0,492,2147,19,4.4,122.0,812.0,27.0,191.0,30.3,153,5.5,29.1,cin,2014
61,419,5728,1004.0,17,8,324,334.0,505,31,9,7.3,191.0,467,1805,18,3.9,99.0,917.0,34.0,182.0,30.1,165,5.67,31.2,cin,2015
62,325,5711,1050.0,17,9,341,364.0,563,18,8,6.5,204.0,446,1769,17,4.0,100.0,726.0,37.0,176.0,26.8,165,6.15,32.4,cin,2016
63,290,4488,927.0,23,11,267,304.0,510,25,12,5.7,165.0,377,1366,6,3.6,72.0,1027.0,30.0,185.0,27.9,142,5.11,24.2,cin,2017
64,368,4972,938.0,17,4,304,331.0,542,27,13,5.7,182.0,359,1682,13,4.7,92.0,957.0,30.0,166.0,29.0,159,5.78,29.7,cin,2018
65,279,5169,1049.0,30,14,312,356.0,616,18,16,5.5,191.0,385,1517,9,3.9,85.0,761.0,36.0,181.0,28.0,157,5.97,28.5,cin,2019
66,311,5116,1040.0,24,13,318,372.0,581,19,11,5.5,201.0,411,1668,13,4.1,92.0,675.0,25.0,179.0,28.0,167,6.0,28.4,cin,2020
67,460,6145,1046.0,21,7,337,384.0,555,36,14,7.2,208.0,436,1742,16,4.0,96.0,620.0,33.0,190.0,29.8,169,5.68,32.2,cin,2021
68,418,5768,1053.0,18,6,357,418.0,610,35,12,6.5,221.0,399,1528,14,3.8,96.0,623.0,40.0,176.0,30.7,176,6.15,32.7,cin,2022
69,366,5422,1048.0,16,2,329,420.0,615,27,14,5.9,208.0,383,1527,12,4.0,90.0,614.0,31.0,188.0,28.0,168,5.74,28.8,cin,2023
70,271,4635,927.0,29,11,265,296.0,478,13,18,5.8,154.0,413,1646,13,4.0,87.0,675.0,24.0,177.0,29.8,154,5.4,26.1,cle,2010
71,218,4621,1024.0,19,6,278,320.0,570,16,13,5.1,173.0,415,1531,4,3.7,77.0,847.0,28.0,180.0,27.1,156,5.85,25.6,cle,2011
72,302,5028,998.0,26,8,279,328.0,566,16,18,5.7,185.0,396,1593,12,4.0,71.0,1005.0,23.0,191.0,29.0,142,5.39,26.2,cle,2012
73,308,5423,1078.0,29,9,301,379.0,681,26,20,5.5,200.0,348,1383,4,4.0,77.0,920.0,24.0,195.0,26.4,141,5.66,27.8,cle,2013
74,299,5193,1010.0,23,7,294,274.0,502,12,16,6.5,179.0,477,1728,17,3.6,88.0,932.0,27.0,193.0,26.8,140,5.4,26.8,cle,2014
75,278,5311,1042.0,30,18,307,371.0,609,20,12,5.7,192.0,380,1529,5,4.0,81.0,1083.0,34.0,178.0,27.4,167,6.03,29.8,cle,2015
76,264,4976,983.0,25,11,296,338.0,567,15,14,5.2,181.0,350,1712,13,4.9,83.0,736.0,32.0,180.0,23.4,151,5.63,27.4,cle,2016
77,234,4942,1008.0,41,13,290,312.0,574,15,28,5.2,157.0,384,1714,11,4.5,97.0,924.0,36.0,186.0,26.5,146,5.53,26.5,cle,2017
78,359,5900,1023.0,24,7,314,353.0,574,29,17,6.5,189.0,411,1893,15,4.6,93.0,894.0,32.0,202.0,28.5,140,5.21,29.2,cle,2018
79,335,5455,973.0,28,7,305,318.0,539,22,21,6.1,180.0,393,1901,15,4.8,90.0,1106.0,35.0,183.0,29.3,156,5.48,29.7,cle,2019
80,408,5913,1022.0,16,8,355,315.0,501,27,8,6.7,195.0,495,2374,21,4.8,133.0,870.0,27.0,165.0,28.1,180,6.34,35.6,cle,2020
81,349,5791,1054.0,22,8,342,320.0,520,21,14,5.8,177.0,485,2471,20,5.1,138.0,1035.0,27.0,177.0,28.4,177,6.08,32.6,cle,2021
82,361,5934,1116.0,21,9,350,335.0,540,19,12,5.9,182.0,532,2490,19,4.7,142.0,865.0,26.0,179.0,28.2,180,6.37,33.0,cle,2022
83,396,5710,1187.0,37,14,325,355.0,624,24,23,5.5,173.0,518,2017,15,3.9,121.0,897.0,31.0,222.0,29.7,148,5.5,25.6,cle,2023
84,435,6092,1088.0,25,8,366,450.0,679,33,17,6.6,253.0,393,1483,13,3.8,87.0,709.0,26.0,179.0,27.5,160,6.23,34,clt,2010
85,243,4589,951.0,29,15,258,302.0,534,14,14,5.3,170.0,382,1594,8,4.2,69.0,549.0,19.0,186.0,23.5,135,5.26,24.6,clt,2011
86,357,5799,1109.0,27,9,360,339.0,628,23,18,6.2,208.0,440,1671,11,3.8,110.0,801.0,42.0,180.0,24.8,164,6.34,32.2,clt,2012
87,391,5468,1023.0,14,4,318,350.0,582,23,10,6.1,191.0,409,1743,15,4.3,88.0,576.0,39.0,188.0,28.0,152,5.65,29.1,clt,2013
88,458,6506,1105.0,31,15,371,410.0,661,42,16,7.1,251.0,415,1612,9,3.9,80.0,848.0,40.0,205.0,28.7,149,5.54,31.6,clt,2014
89,333,5142,1052.0,30,11,311,355.0,619,26,19,5.6,195.0,396,1438,6,3.6,77.0,931.0,39.0,194.0,26.8,149,5.56,26.5,clt,2015
90,411,5830,1037.0,22,7,351,370.0,584,32,15,6.7,220.0,409,1628,13,4.0,93.0,883.0,38.0,180.0,28.3,165,5.94,32.3,clt,2016
91,263,4553,994.0,15,6,267,285.0,487,13,9,5.3,148.0,451,1661,11,3.7,94.0,779.0,25.0,180.0,27.3,158,5.72,25.2,clt,2017
92,433,6179,1070.0,24,9,371,432.0,644,39,15,6.7,237.0,408,1718,13,4.2,96.0,953.0,38.0,182.0,29.8,159,6.04,33.9,clt,2018
93,361,5238,1016.0,21,11,340,307.0,513,22,10,5.7,165.0,471,2130,17,4.5,131.0,670.0,44.0,168.0,27.8,172,6.23,31.1,clt,2019
94,451,6049,1032.0,15,4,364,371.0,552,24,11,7.1,201.0,459,1996,20,4.3,129.0,899.0,34.0,171.0,30.2,175,6.25,35.4,clt,2020
95,451,5901,1052.0,19,11,354,324.0,521,27,8,6.1,167.0,499,2540,22,5.1,154.0,688.0,33.0,180.0,31.6,182,6.04,32.8,clt,2021
96,289,5298,1103.0,34,14,310,398.0,604,17,20,5.2,193.0,439,1866,8,4.3,91.0,794.0,26.0,195.0,28.9,160,5.86,27.0,clt,2022
97,396,5725,1094.0,22,12,324,355.0,574,18,10,6.0,178.0,479,2059,19,4.3,113.0,685.0,33.0,196.0,28.3,153,5.79,29.2,clt,2023
98,289,4309,931.0,35,16,241,285.0,561,10,19,4.8,154.0,320,1388,9,4.3,67.0,870.0,20.0,190.0,29.7,133,5.04,22.7,crd,2010
99,312,5192,993.0,32,9,286,307.0,550,21,23,5.9,175.0,389,1625,12,4.2,83.0,1004.0,28.0,199.0,25.6,138,5.11,26.0,crd,2011
100,250,4209,1018.0,34,13,246,337.0,608,11,21,4.5,168.0,352,1204,10,3.4,58.0,857.0,20.0,209.0,30.4,135,5.0,20.1,crd,2012
101,379,5542,1037.0,31,9,329,363.0,574,24,22,6.5,205.0,422,1540,12,3.6,84.0,744.0,40.0,200.0,28.9,149,5.37,27.7,crd,2013
102,310,5116,993.0,17,5,302,320.0,568,21,12,6.4,191.0,397,1308,6,3.3,67.0,707.0,44.0,181.0,26.9,158,5.67,28.3,crd,2014
103,489,6533,1041.0,24,11,373,353.0,562,35,13,7.8,237.0,452,1917,16,4.2,92.0,758.0,44.0,186.0,27.8,165,5.77,35.1,crd,2015
104,418,5868,1086.0,28,11,368,383.0,646,28,17,6.0,229.0,399,1732,20,4.3,97.0,889.0,42.0,197.0,29.7,151,5.66,29.5,crd,2016
105,295,5026,1060.0,25,7,310,339.0,598,21,18,5.6,200.0,410,1386,6,3.4,66.0,880.0,44.0,202.0,29.7,148,5.4,24.9,crd,2017
106,225,3865,902.0,28,10,239,283.0,495,15,18,4.6,137.0,355,1342,9,3.8,76.0,786.0,26.0,187.0,28.0,136,4.94,20.6,crd,2018
107,361,5467,1000.0,18,6,314,355.0,554,20,12,5.8,176.0,396,1990,18,5.0,109.0,956.0,29.0,178.0,27.7,149,5.81,30.6,crd,2019
108,410,6153,1083.0,21,8,381,387.0,575,27,13,6.5,211.0,479,2237,22,4.7,136.0,868.0,34.0,179.0,29.1,156,6.22,34.4,crd,2020
109,449,6352,1126.0,15,4,367,415.0,591,27,11,6.8,214.0,496,2076,23,4.2,127.0,990.0,26.0,179.0,29.5,178,6.5,35.2,crd,2021
110,340,5499,1144.0,25,8,326,433.0,664,17,17,5.1,189.0,434,1873,15,4.3,115.0,916.0,22.0,187.0,26.8,165,6.29,29.2,crd,2022
111,330,5509,1068.0,18,6,330,355.0,555,18,12,5.3,173.0,471,2365,17,5.0,127.0,859.0,30.0,180.0,26.2,166,6.12,30.4,crd,2023
112,394,5828,1035.0,30,11,327,379.0,576,29,19,6.7,201.0,428,1786,10,4.2,104.0,863.0,22.0,182.0,28.8,166,5.86,31.8,dal,2010
113,369,6008,1017.0,21,9,327,376.0,570,33,12,6.9,219.0,408,1807,5,4.4,91.0,816.0,17.0,185.0,29.0,163,5.7,32.4,dal,2011
114,376,5994,1049.0,29,10,338,434.0,658,29,19,6.8,237.0,355,1265,8,3.6,76.0,853.0,25.0,180.0,27.2,165,6.0,33.2,dal,2012
115,439,5458,957.0,20,8,325,375.0,586,33,12,6.4,213.0,336,1504,12,4.5,80.0,867.0,32.0,183.0,29.7,152,5.39,29.7,dal,2013
116,467,6138,1014.0,25,14,342,328.0,476,37,11,7.5,205.0,508,2354,16,4.6,106.0,839.0,31.0,179.0,28.9,176,5.83,34.1,dal,2014
117,275,5361,969.0,33,11,307,334.0,528,16,22,6.2,175.0,408,1890,8,4.6,94.0,882.0,38.0,172.0,24.5,174,5.82,31.1,dal,2015
118,421,6027,1010.0,15,9,358,325.0,483,25,6,7.1,191.0,499,2396,24,4.8,142.0,879.0,25.0,173.0,28.8,177,6.04,34.8,dal,2016
119,354,5311,1005.0,22,9,314,309.0,493,22,13,6.0,162.0,480,2170,18,4.5,127.0,939.0,25.0,171.0,29.9,170,6.09,31.1,dal,2017
120,339,5501,1022.0,17,9,322,356.0,527,22,8,6.1,184.0,439,1963,13,4.5,113.0,885.0,25.0,169.0,27.9,179,6.27,32.5,dal,2018
121,434,6904,1069.0,18,7,379,388.0,597,30,11,7.7,229.0,449,2153,18,4.8,120.0,1008.0,30.0,175.0,26.3,162,6.34,39.4,dal,2019
122,395,5949,1113.0,26,13,371,413.0,639,25,13,6.1,231.0,430,1788,14,4.2,115.0,849.0,25.0,180.0,28.5,151,6.41,32.9,dal,2020
123,530,6919,1153.0,20,9,390,444.0,647,40,11,7.1,248.0,473,2119,15,4.5,111.0,1103.0,31.0,192.0,28.5,163,6.19,35.9,dal,2021
124,467,6034,1114.0,23,5,347,355.0,556,28,18,6.4,194.0,531,2298,24,4.3,129.0,842.0,24.0,195.0,29.0,155,5.88,30.9,dal,2022
125,509,6317,1122.0,16,6,385,428.0,614,36,10,6.7,229.0,468,1920,14,4.1,113.0,964.0,43.0,169.0,28.9,191,6.85,37.3,dal,2023
126,344,5582,1018.0,27,15,309,334.0,580,25,12,6.5,204.0,398,1544,13,3.9,81.0,944.0,24.0,196.0,27.5,138,5.32,28.4,den,2010
127,309,5066,1017.0,30,17,286,217.0,429,20,13,5.2,130.0,546,2632,11,4.8,129.0,843.0,27.0,204.0,26.7,140,5.11,24.8,den,2011
128,481,6366,1090.0,25,14,380,402.0,588,37,11,7.4,232.0,481,1832,12,3.8,112.0,805.0,36.0,188.0,29.1,160,5.97,33.9,den,2012
129,606,7317,1156.0,26,16,435,461.0,675,55,10,7.8,293.0,461,1873,16,4.1,107.0,1000.0,35.0,202.0,28.3,145,5.85,36.2,den,2013
130,482,6446,1067.0,20,5,360,399.0,607,40,15,7.5,227.0,443,1785,15,4.0,98.0,1045.0,35.0,198.0,28.9,149,5.54,32.6,den,2014
131,355,5688,1056.0,31,8,314,368.0,606,19,23,6.2,201.0,411,1718,13,4.2,85.0,1063.0,28.0,199.0,25.9,147,5.48,28.6,den,2015
132,333,5169,1020.0,25,14,290,339.0,570,20,11,6,181.0,410,1484,11,3.6,76.0,985.0,33.0,198.0,29.1,141,5.33,26.1,den,2016
133,289,5185,1075.0,34,12,297,332.0,566,19,22,5.4,180.0,457,1852,8,4.1,92.0,885.0,25.0,193.0,27.0,157,5.73,26.9,den,2017
134,329,5602,1015.0,21,6,320,367.0,588,19,15,5.9,181.0,393,1907,18,4.9,107.0,985.0,32.0,186.0,27.8,150,5.63,30.1,den,2018
135,282,4777,954.0,16,6,279,312.0,504,16,10,5.7,162.0,409,1662,11,4.1,77.0,912.0,40.0,173.0,27.6,163,5.71,27.6,den,2019
136,323,5369,1030.0,32,9,308,317.0,556,21,23,5.9,176.0,442,1918,13,4.3,94.0,670.0,38.0,188.0,26.9,148,5.66,28.4,den,2020
137,335,5618,1036.0,18,9,331,354.0,541,20,9,6.2,179.0,455,2025,16,4.5,124.0,711.0,28.0,168.0,28.0,187,6.35,33.5,den,2021
138,287,5527,1078.0,24,9,300,345.0,571,18,15,5.7,166.0,444,1935,11,4.4,105.0,970.0,29.0,199.0,26.5,153,5.6,27.6,den,2022
139,357,5072,1016.0,22,13,301,337.0,513,28,9,5.8,154.0,451,1810,8,4,116.0,749.0,31.0,189.0,30.8,159,5.56,26.8,den,2023
140,362,5423,1064.0,25,9,304,383.0,633,26,16,5.8,199.0,404,1613,11,4.0,83.0,1018.0,22.0,193.0,29.3,148,5.67,28.1,det,2010
141,474,6337,1058.0,23,7,349,423.0,666,41,16,6.9,244.0,356,1523,9,4.3,71.0,1075.0,34.0,197.0,28.7,147,5.52,32.2,det,2011
142,372,6540,1160.0,33,16,382,445.0,740,22,17,6.4,272.0,391,1613,17,4.1,84.0,944.0,26.0,197.0,25.1,156,6.07,33.2,det,2012
143,395,6274,1102.0,34,15,350,371.0,634,29,19,6.8,221.0,445,1792,15,4.0,106.0,925.0,23.0,196.0,27.1,158,5.74,31.8,det,2013
144,321,5452,1045.0,20,8,310,365.0,604,22,12,6.2,210.0,396,1422,11,3.6,72.0,989.0,28.0,179.0,29.9,170,6.05,30.4,det,2014
145,358,5547,1030.0,24,10,337,420.0,632,33,14,6.2,236.0,354,1335,7,3.8,71.0,930.0,30.0,179.0,25.6,169,5.89,31,det,2015
146,346,5421,981.0,15,5,329,388.0,594,24,10,6.5,217.0,350,1310,9,3.7,76.0,861.0,36.0,156.0,25.7,185,6.51,34.8,det,2016
147,410,5404,980.0,22,11,296,374.0,570,29,11,6.8,210.0,363,1221,10,3.4,58.0,968.0,28.0,185.0,29.9,155,5.5,29.1,det,2017
148,324,5236,1019.0,19,7,325,375.0,574,22,12,5.8,201.0,404,1660,11,4.1,91.0,852.0,33.0,173.0,27.7,174,6.13,30.3,det,2018
149,341,5549,1021.0,23,8,313,344.0,571,28,15,6.4,196.0,407,1649,7,4.1,82.0,937.0,35.0,183.0,28.6,153,5.75,30.3,det,2019
150,377,5603,991.0,21,8,350,374.0,582,27,13,6.6,220.0,367,1499,17,4.1,93.0,860.0,37.0,169.0,28.3,158,6.0,33.0,det,2020
151,325,5484,1056.0,23,9,329,396.0,593,23,14,5.7,193.0,427,1886,12,4.4,104.0,824.0,32.0,178.0,29.1,167,6.1,30.8,det,2021
152,453,6460,1092.0,15,8,376,383.0,588,29,7,7,228.0,480,2179,23,4.5,114.0,773.0,34.0,176.0,30.1,173,6.38,36.6,det,2022
153,461,6712,1137.0,23,11,375,408.0,606,30,12,6.9,228.0,500,2311,27,4.6,124.0,843.0,23.0,187.0,30.4,171,6.19,35.8,det,2023
154,388,5730,1000.0,22,9,312,352.0,541,31,13,7.1,204.0,421,1606,11,3.8,88.0,617.0,20.0,183.0,29.8,168,5.62,31.3,gnb,2010
155,560,6482,988.0,14,6,353,376.0,552,51,8,8.3,230.0,395,1558,12,3.9,89.0,591.0,34.0,180.0,30.8,162,5.64,36.0,gnb,2011
156,433,5751,1042.0,16,8,341,374.0,558,40,8,6.6,213.0,433,1702,9,3.9,85.0,923.0,43.0,186.0,31.2,157,5.78,30.9,gnb,2012
157,417,6404,1074.0,25,9,351,366.0,570,25,16,6.9,201.0,459,2136,17,4.7,119.0,801.0,31.0,186.0,28.2,159,5.97,34.5,gnb,2013
158,486,6178,1001.0,13,7,356,349.0,536,38,6,7.5,222.0,435,1917,14,4.4,104.0,775.0,30.0,169.0,28.5,173,6.12,36.5,gnb,2014
159,368,5353,1056.0,17,9,317,348.0,573,31,8,5.7,173.0,436,1850,8,4.2,100.0,906.0,44.0,192.0,28.1,151,5.65,27.8,gnb,2015
160,432,5900,1029.0,17,9,349,403.0,620,40,8,6.4,222.0,374,1701,11,4.5,91.0,827.0,36.0,176.0,29.6,170,6.03,33.6,gnb,2016
161,320,4891,999.0,25,7,307,352.0,562,25,18,5.2,176.0,386,1724,13,4.5,99.0,789.0,32.0,174.0,26.5,161,5.89,28.1,gnb,2017
162,376,5905,1026.0,15,11,332,392.0,640,25,4,6.1,208.0,333,1667,14,5.0,98.0,937.0,26.0,178.0,27.5,162,6.03,33.2,gnb,2018
163,376,5528,1020.0,13,9,320,356.0,573,26,4,6.1,190.0,411,1795,18,4.4,90.0,774.0,40.0,177.0,34.1,171,5.9,31.2,gnb,2019
164,509,6224,990.0,11,6,358,372.0,526,48,5,7.5,216.0,443,2118,16,4.8,114.0,684.0,28.0,161.0,28.8,194,6.25,38.6,gnb,2020
